# Cross-Reference Index

Auto-generated from per-file architecture docs.

## Function Definition Map

| Function | Defined In |
| `CacheScriptFile` | `rott/cin_main.c` |
| `CalcHeight` | `rott/rt_draw.c` |
| `CalcHeight` | `rott/rt_draw.h` |
| `CalcPixelAngles` | `rott/lookups.c` |
| `CalcPlanes` | `rott/rt_build.c` |
| `CalcProjection` | `rott/rt_view.c` |
| `CalcRotate` | `rott/_rt_draw.h` |
| `CalcRotate` | `rott/rt_draw.c` |
| `CalcSamplingRate` | `audiolib/source/_blaster.h` |
| `CalcTics` | `rott/rt_draw.c` |
| `CalcTimeConstant` | `audiolib/source/_blaster.h` |
| `CalculateCRC` | `rott/rt_crc.c` |
| `CalculateCRC` | `rott/rt_crc.h` |
| `Cast` | `rott/engine.c` |
| `ChangeFocalWidth` | `rott/rt_view.c` |
| `ChangeMapScale` | `rott/rt_map.c` |
| `CheatMap` | `rott/rt_map.h` |
| `CheatMap / FixMapSeen` | `rott/rt_map.c` |
| `CheatSpawnItem` | `rott/rt_debug.c` |
| `CheckCode` | `rott/rt_debug.c` |
| `CheckCommandLineParameters` | `rott/rt_main.c` |
| `CheckCriticalStatics` | `rott/rt_stat.c` |
| `CheckDebug` | `rott/rt_debug.c` |
| `CheckDebug` | `rott/rt_debug.h` |
| `CheckDoor / NextToDoor` | `rott/_rt_acto.h` |
| `CheckFlying` | `rott/rt_playr.c` |
| `CheckForQuickLoad` | `rott/_rt_main.h` |
| `CheckForSyncCheck` | `rott/rt_net.h` |
| `CheckHighScore` | `rott/rt_game.c` |
| `CheckHighScore / DrawHighScores` | `rott/rt_game.h` |
| `CheckParameter` | `rottcom/rottser/st_cfg.c` |
| `CheckParm` | `rott/rottnet.h` |
| `CheckParm` | `rott/rt_util.c` |
| `CheckParm` | `rottcom/rottipx/global.c` |
| `CheckParm` | `rottcom/rottipx/global.h` |
| `CheckParm` | `rottcom/rottser/global.c` |
| `CheckParm` | `rtsmaker/cmdlib.c` |
| `CheckParm` | `rtsmaker/cmdlib.h` |
| `CheckParm / US_CheckParm` | `rottcom/rottser/global.h` |
| `CheckPlayerSpecials` | `rott/rt_playr.c` |
| `CheckProtectionsAndPowerups` | `rott/rt_playr.c` |
| `CheckTile` | `rott/rt_door.c` |
| `CheckUserParm` | `audiolib/public/pm/source/pm.c` |
| `CheckUserParm` | `audiolib/public/ps/ps.c` |
| `CheckVendor` | `rott/rt_cfg.c` |
| `CheckWeaponChange` | `rott/rt_playr.c` |
| `CheckWeaponStates` | `rott/rt_playr.c` |
| `CinematicAbort` | `rott/cin_glob.c` |
| `CinematicAbort` | `rott/cin_glob.h` |
| `CinematicDelay` | `rott/cin_glob.c` |
| `CinematicDelay` | `rott/cin_glob.h` |
| `CinematicGetPalette` | `rott/cin_util.c` |
| `CinematicGetPalette` | `rott/cin_util.h` |
| `CinematicSetPalette` | `rott/cin_util.c` |
| `CinematicSetPalette` | `rott/cin_util.h` |
| `ClearBuffer_DW` | `audiolib/source/_multivc.h` |
| `ClearCinematicAbort` | `rott/cin_glob.c` |
| `ClearCinematicAbort` | `rott/cin_glob.h` |
| `CloseSpaceBall` | `rott/rt_spbal.c` |
| `CloseSpaceBall` | `rott/rt_spbal.h` |
| `CmdRTSName` | `rtsmaker/rtsmaker.c` |
| `Cmd_Fire` | `rott/rt_playr.c` |
| `Cmd_Fire` | `rott/rt_playr.h` |
| `Cmd_Use` | `rott/rt_playr.c` |
| `Collision` | `rott/rt_actor.c` |
| `Collision, T_Collide` | `rott/rt_actor.h` |
| `Configuration Functions` | `audiolib/source/blaster.c` |
| `Configuration and card detection` | `audiolib/source/blastold.c` |
| `Connect` | `rottcom/rottser/sercom.c` |
| `Connect` | `rottcom/rottser/sercom.h` |
| `ConnectAreas` | `rott/rt_door.c` |
| `ConnectAreas` | `rott/rt_door.h` |
| `ConsoleIsServer` | `rott/rt_net.h` |
| `ControlPanel` | `` |
| `ControlPanel / CP_MainMenu / DoMainMenu` | `rott/rt_menu.h` |
| `ControlPlayer` | `rott/rt_net.h` |
| `ControlPlayerObj` | `rott/rt_net.c` |
| `ControlRemote` | `rott/rt_net.h` |
| `ConvertPasswordStringToPassword` | `rott/rt_cfg.c` |
| `ConvertPasswordStringToString` | `rott/rt_cfg.c` |
| `ConvertPasswordToPasswordString` | `rott/rt_cfg.c` |
| `ConvertStringToPasswordString` | `rott/rt_cfg.c` |
| `CopyLump` | `rtsmaker/rtsmaker.c` |
| `CopyNextFlicBlock` | `rott/fli_main.c` |
| `CopyNextFlicBlock` | `rott/fli_main.h` |
| `CreateEvent` | `rott/cin_evnt.c` |
| `CreateEvent` | `rott/cin_evnt.h` |
| `D32DosMemAlloc` | `audiolib/source/gus.c` |
| `D32DosMemAlloc` | `audiolib/source/gusmidi2.c` |
| `D32DosMemAlloc` | `audiolib/source/gusmidi2.h` |
| `D32DosMemAlloc` | `audiolib/source/irq.c` |
| `DB_PrintNum` | `audiolib/source/debugio.c` |
| `DB_PrintNum` | `audiolib/source/debugio.h` |
| `DB_PrintString` | `audiolib/source/debugio.c` |
| `DB_PrintString` | `audiolib/source/debugio.h` |
| `DB_PrintUnsigned` | `audiolib/source/debugio.c` |
| `DB_PrintUnsigned` | `audiolib/source/debugio.h` |
| `DB_PutChar` | `audiolib/source/debugio.c` |
| `DB_PutChar` | `audiolib/source/debugio.h` |
| `DB_SetXY` | `audiolib/source/debugio.c` |
| `DB_SetXY` | `audiolib/source/debugio.h` |
| `DB_printf` | `audiolib/source/debugio.c` |
| `DB_printf` | `audiolib/source/debugio.h` |
| `DMA_EndTransfer` | `audiolib/source/dma.c` |
| `DMA_EndTransfer` | `audiolib/source/dma.h` |
| `DMA_ErrorString` | `audiolib/source/dma.c` |
| `DMA_GetCurrentPos` | `audiolib/source/dma.c` |
| `DMA_GetCurrentPos` | `audiolib/source/dma.h` |
| `DMA_GetTransferCount` | `audiolib/source/dma.c` |
| `DMA_GetTransferCount` | `audiolib/source/dma.h` |
